,pred_close
2014-06-03,1948.8285634887557
2014-06-04,1843.373585232687
2014-06-05,1896.4658878147595
2014-06-06,1916.9537475566121
2014-06-09,1950.8339806991987
2014-06-10,1854.6887348217037
2014-06-11,1912.803856249635
2014-06-12,1901.249533781846
2014-06-13,1928.055746101203
2014-06-16,1889.8238448657758
2014-06-17,2057.7105370279737
2014-06-18,1874.5159348431541
2014-06-19,1920.8391290238642
2014-06-20,1975.9679638155637
2014-06-23,1972.1497885868482
2014-06-24,1941.4972925676948
2014-06-25,1850.1363242890277
2014-06-26,1992.8534485422515
2014-06-27,1983.300720989494
2014-06-30,1988.8766933476616
2014-07-01,1858.2429583889602
2014-07-02,2028.594473757671
2014-07-03,1932.68206607613
2014-07-04,1930.424399355388
2014-07-07,1904.972567352004
2014-07-08,1871.3258201896226
2014-07-09,1831.6391230289757
2014-07-10,1901.5401173467183
2014-07-11,1975.7092049219218
2014-07-14,1901.6949212519173
2014-07-15,1855.541754334003
2014-07-16,1828.1734921401217
2014-07-17,1726.1140924933627
2014-07-18,1740.5216088519107
2014-07-21,1683.9789162509335
2014-07-22,1687.0406738835625
2014-07-23,1746.54320205137
2014-07-24,1705.609046631213
2014-07-25,1668.020607729968
2014-07-28,1677.6319495753269
2014-07-29,1709.8724028996528
2014-07-30,1741.4211014221535
2014-07-31,1724.501465548308
2014-08-01,1684.0986102903503
2014-08-04,1713.7039855210587
2014-08-05,1704.005672065463
2014-08-06,1712.3549817923124
2014-08-07,1722.102155416721
2014-08-08,1671.6117309928854
2014-08-11,1695.189547001254
2014-08-12,1759.4445692328793
2014-08-13,1688.4222632929325
2014-08-14,1721.8906747072974
2014-08-15,1720.9736061459614
2014-08-18,1739.9792631615908
2014-08-19,1714.2785237890923
2014-08-20,1712.988852827961
2014-08-21,1746.9831736900476
2014-08-22,1684.7316337844547
2014-08-25,1736.122357726599
2014-08-26,1713.6926653739406
2014-08-27,1673.1211913536233
2014-08-28,1645.7808303542492
2014-08-29,1732.8636612136086
2014-09-01,1674.4750653802653
2014-09-02,1703.6367509850315
2014-09-03,1621.418913613269
2014-09-04,1585.4928587410939
2014-09-05,1737.2044461860871
2014-09-08,1694.2703995245968
2014-09-09,1603.4986640139314
2014-09-10,1651.8611219257928
2014-09-11,1619.7463456557737
2014-09-12,1684.8540640105039
2014-09-15,1622.293629684188
2014-09-16,1645.547097011592
2014-09-17,1679.7107431171728
2014-09-18,1653.5887952847118
2014-09-19,1615.8763862394774
2014-09-22,1707.388535763562
2014-09-23,1643.4258148829795
2014-09-24,1645.6760782965582
2014-09-25,1636.8059299364704
2014-09-26,1571.9473853151937
2014-09-29,1753.920836897628
2014-09-30,1579.4651132050278
2014-10-01,1698.497587147199
2014-10-02,1684.698766403244
2014-10-03,1705.5993328977136
2014-10-06,1738.1712627319473
2014-10-07,1625.7380841457693
2014-10-08,1756.3035135291987
2014-10-09,1575.8221931062078
2014-10-10,1598.7974022313501
2014-10-13,1659.9045060730327
2014-10-14,1723.84155312691
2014-10-15,1915.1843785255742
2014-10-16,1936.2024528842703
2014-10-17,1919.141367252465
2014-10-20,1849.289284411186
2014-10-21,1971.1431859949435
2014-10-22,2004.0921357902528
2014-10-23,1926.241321881536
2014-10-24,1976.956092478434
2014-10-27,1844.8863411476914
2014-10-28,1901.0189177527407
2014-10-29,1820.8229445873706
2014-10-30,1958.2292654940074
2014-10-31,1945.9572831535977
2014-11-03,1919.2381648257538
2014-11-04,1851.3853527448366
2014-11-05,1974.1203047706383
2014-11-06,1991.6214731481068
2014-11-07,1917.793317400572
2014-11-10,1764.8804604464524
2014-11-11,1813.2023955479353
2014-11-12,2062.6791576512246
2014-11-13,1748.5809196588643
2014-11-14,1923.8689348294242
2014-11-17,1951.343361745534
2014-11-18,1994.6383038348172
2014-11-19,1978.701094927323
2014-11-20,1941.9541679184
2014-11-21,2027.5209482451733
2014-11-24,1777.6731280402125
2014-11-25,1899.6350891762913
2014-11-26,2070.9254227732144
2014-11-27,1996.572450931626
2014-11-28,1953.2169335331953
2014-12-01,1893.3254630389117
2014-12-02,1921.1837123273183
2014-12-03,1878.154280989785
2014-12-04,2001.8368746872777
2014-12-05,1957.8567968608145
2014-12-08,1938.9863910309443
2014-12-09,1975.7048143460756
2014-12-10,1885.034187174489
2014-12-11,1897.6321239916435
2014-12-12,1955.6577555376791
2014-12-15,1938.5539013196626
2014-12-16,1961.3400849857605
2014-12-17,1980.335511313089
2014-12-18,1915.8419887409523
2014-12-19,1999.1883850759464
2014-12-22,1946.5983836088112
2014-12-23,1994.1616090244308
2014-12-24,1854.8544454978748
2014-12-25,1902.7455654511418
2014-12-26,2010.4409053539848
2014-12-29,1877.2148321522682
2014-12-30,1948.5639059989423
2014-12-31,1973.2428809316928
