AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,-864,0,0,-144,0,-96,0,-288,0,-960,0,-192,0,-528,0,-384,0,-432,0,0,0,0,-1104,-384,0,0,-1200,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,-18,0,0,-3,0,-2,0,-6,0,-20,0,-4,0,-11,0,-8,0,-9,0,0,0,0,-23,-8,0,0,-25,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,18,0,0,3,0,2,0,6,0,20,0,4,0,11,0,8,0,9,0,0,0,0,23,8,0,0,25,0
0,26,8,0,3,0,1,0,1,0,16,0,2,0,22,1,6,4,7,1,0,0,0,22,15,0,0,20,0
0,27,7,0,7,0,0,4,1,0,16,0,4,4,26,5,9,8,4,0,0,0,0,21,13,0,0,14,0
